customer_id,usage_gb,call_mins,complaints,plan_type,region,monthly_bill
1207,6.56,417.0,0,Prepaid,Mumbai,211.42
1208,8.44,361.0,0,Postpaid,Mumbai,333.93
1209,13.55,326.0,1,Prepaid,Delhi,266.25
1210,8.66,332.0,0,Prepaid,Kolkata,302.06
1211,9.25,327.0,0,Prepaid,Chennai,272.09
1212,8.14,486.0,0,Prepaid,Delhi,262.25
1213,10.8,421.0,0,Postpaid,Kolkata,443.64
1214,6.2,50.0,1,Prepaid,Delhi,128.1
1215,8.87,429.0,0,Postpaid,Chennai,322.53
1216,11.18,373.0,2,Prepaid,Chennai,235.92
1217,10.34,348.0,0,Prepaid,Mumbai,223.34
1218,9.39,303.0,0,Postpaid,Mumbai,361.19
1219,9.44,485.0,1,Prepaid,Mumbai,305.63
1220,11.65,464.0,2,Postpaid,Mumbai,470.97
1221,22.07,257.0,0,Postpaid,Chennai,390.52
1222,6.4,399.0,0,Prepaid,Kolkata,262.13
1223,22.35,233.0,0,Prepaid,Kolkata,333.99
1224,6.26,184.0,0,Postpaid,Kolkata,335.2
1225,2.84,275.0,2,Prepaid,Delhi,161.01
1226,7.24,453.0,1,Prepaid,Mumbai,289.98
1227,10.89,464.0,0,Prepaid,Mumbai,231.41
1228,20.01,412.0,0,Prepaid,Chennai,325.59
1229,5.96,437.0,2,Postpaid,Chennai,435.45
1230,11.62,412.0,0,Prepaid,Delhi,278.0
1231,4.71,273.0,0,Prepaid,Delhi,157.22
1232,19.69,402.0,1,Postpaid,Kolkata,487.17
1233,15.41,446.0,2,Prepaid,Chennai,310.22
1234,7.45,441.0,0,Prepaid,Mumbai,292.81
1235,3.72,493.0,0,Postpaid,Kolkata,339.15
1236,16.49,435.0,0,Prepaid,Mumbai,362.66
1237,8.85,392.0,0,Postpaid,Kolkata,347.14
1238,15.77,478.0,0,Postpaid,Mumbai,419.82
1239,9.36,347.0,1,Prepaid,Delhi,242.71
1240,9.54,244.0,0,Prepaid,Kolkata,259.17
1241,7.52,330.0,0,Prepaid,Mumbai,196.78
1242,12.29,261.0,0,Prepaid,Mumbai,275.3
1243,9.86,269.0,0,Postpaid,Chennai,336.38
1244,11.74,333.0,1,Postpaid,Kolkata,330.48
1245,4.15,255.0,0,Prepaid,Mumbai,160.39
1246,16.01,313.0,0,Postpaid,Chennai,362.52
1247,17.77,123.0,1,Postpaid,Mumbai,417.12
1248,9.84,376.0,0,Postpaid,Kolkata,325.3
1249,21.37,350.0,0,Prepaid,Delhi,377.0
1250,19.16,252.0,2,Prepaid,Kolkata,359.04
1251,12.41,429.0,3,Prepaid,Kolkata,366.98
1252,16.58,463.0,1,Postpaid,Mumbai,500.48
1253,14.69,157.0,1,Prepaid,Mumbai,316.48
1254,3.61,258.0,1,Prepaid,Kolkata,208.68
1255,8.22,258.0,2,Prepaid,Chennai,245.51
1256,12.79,237.0,1,Prepaid,Chennai,207.76
1257,18.29,450.0,1,Prepaid,Chennai,337.88
1258,4.55,327.0,0,Postpaid,Mumbai,296.11
1259,3.74,318.0,1,Prepaid,Mumbai,226.8
1260,9.1,110.0,1,Prepaid,Kolkata,209.99
1261,2.95,426.0,0,Prepaid,Delhi,235.32
1262,8.95,201.0,0,Prepaid,Mumbai,186.28
1263,11.01,357.0,1,Prepaid,Kolkata,286.2
1264,5.83,383.0,0,Prepaid,Kolkata,269.6
1265,9.07,513.0,0,Prepaid,Delhi,287.83
1266,14.1,193.0,0,Prepaid,Chennai,248.0
1267,7.22,50.0,2,Prepaid,Kolkata,202.68
1268,6.31,372.0,1,Prepaid,Kolkata,228.55
1269,8.88,566.0,1,Postpaid,Kolkata,399.22
1270,5.54,499.0,1,Postpaid,Chennai,371.48
1271,20.66,375.0,1,Prepaid,Chennai,399.51
1272,9.49,291.0,1,Prepaid,Delhi,254.24
1273,6.62,447.0,1,Postpaid,Mumbai,337.37
1274,10.29,233.0,1,Prepaid,Chennai,328.65
1275,8.86,407.0,1,Postpaid,Mumbai,414.08
1276,8.41,411.0,1,Postpaid,Mumbai,342.2
1277,7.22,477.0,0,Prepaid,Chennai,234.49
1278,7.06,681.0,0,Prepaid,Kolkata,296.12
1279,4.2,397.0,0,Postpaid,Delhi,400.18
1280,16.57,289.0,0,Prepaid,Mumbai,245.04
1281,12.05,347.0,0,Prepaid,Kolkata,303.84
1282,10.74,138.0,0,Prepaid,Chennai,268.5
1283,8.79,267.0,2,Prepaid,Mumbai,257.57
1284,5.78,301.0,0,Postpaid,Mumbai,314.34
1285,6.43,287.0,0,Postpaid,Mumbai,286.39
1286,4.44,368.0,0,Postpaid,Kolkata,319.98
1287,6.81,251.0,1,Prepaid,Kolkata,232.22
1288,5.4,485.0,0,Prepaid,Kolkata,265.59
1289,18.68,350.0,0,Prepaid,Mumbai,362.05
1290,13.68,349.0,0,Prepaid,Mumbai,248.32
1291,9.67,311.0,2,Prepaid,Delhi,219.87
1292,6.08,369.0,0,Postpaid,Delhi,340.59
1293,5.53,449.0,2,Postpaid,Kolkata,424.78
1294,8.53,246.0,0,Prepaid,Kolkata,226.42
1295,13.93,271.0,0,Postpaid,Chennai,371.57
1296,4.5,314.0,1,Prepaid,Kolkata,232.79
1297,11.98,188.0,0,Prepaid,Delhi,293.06
1298,6.8,252.0,1,Postpaid,Delhi,369.07
1299,7.38,293.0,1,Prepaid,Delhi,231.71
1300,9.54,455.0,0,Postpaid,Mumbai,366.31
1301,6.18,382.0,1,Postpaid,Mumbai,368.05
1302,8.34,373.0,1,Prepaid,Kolkata,335.79
1303,5.94,452.0,0,Postpaid,Chennai,349.59
1304,7.06,334.0,1,Prepaid,Chennai,251.49
1305,12.99,397.0,1,Prepaid,Chennai,293.03
1306,9.77,338.0,1,Prepaid,Mumbai,318.72
1307,12.97,382.0,0,Prepaid,Delhi,357.55
1308,6.75,280.0,2,Postpaid,Delhi,407.02
1309,12.02,57.0,0,Prepaid,Mumbai,209.87
1310,3.92,334.0,2,Postpaid,Chennai,378.63
1311,9.54,521.0,0,Prepaid,Chennai,184.15
1312,12.37,461.0,0,Prepaid,Kolkata,319.97
1313,3.84,466.0,1,Postpaid,Kolkata,378.29
1314,6.79,498.0,0,Prepaid,Chennai,270.05
1315,9.54,361.0,1,Prepaid,Mumbai,249.06
1316,14.39,374.0,0,Prepaid,Chennai,273.54
1317,7.06,276.0,0,Prepaid,Kolkata,194.24
1318,11.81,312.0,0,Prepaid,Chennai,296.74
1319,17.05,424.0,0,Postpaid,Mumbai,425.05
1320,12.06,494.0,0,Prepaid,Delhi,377.59
1321,8.48,333.0,0,Prepaid,Mumbai,250.67
1322,11.03,296.0,1,Postpaid,Mumbai,345.41
1323,6.96,350.0,1,Prepaid,Kolkata,249.54
1324,9.71,422.0,0,Postpaid,Mumbai,355.01
1325,8.68,177.0,0,Prepaid,Mumbai,116.06
1326,10.87,74.0,0,Prepaid,Kolkata,264.74
1327,7.66,284.0,0,Postpaid,Kolkata,365.21
1328,11.14,204.0,1,Prepaid,Delhi,280.25
1329,7.63,289.0,0,Postpaid,Chennai,344.46
1330,13.63,332.0,0,Prepaid,Mumbai,219.16
1331,7.99,296.0,1,Prepaid,Kolkata,232.78
1332,3.01,524.0,1,Prepaid,Delhi,291.55
1333,5.62,389.0,2,Prepaid,Chennai,239.71
1334,9.41,386.0,0,Postpaid,Kolkata,270.21
1335,18.61,425.0,0,Prepaid,Chennai,323.8
1336,13.39,213.0,0,Postpaid,Chennai,363.05
1337,2.67,475.0,2,Postpaid,Mumbai,400.78
1338,4.29,341.0,1,Prepaid,Mumbai,260.66
1339,15.2,430.0,0,Prepaid,Kolkata,332.1
1340,12.34,221.0,1,Postpaid,Chennai,402.27
1341,22.98,164.0,1,Postpaid,Kolkata,513.46
1342,7.49,448.0,0,Prepaid,Kolkata,187.76
1343,6.12,395.0,1,Prepaid,Chennai,277.14
1344,9.65,242.0,3,Prepaid,Kolkata,339.66
1345,7.42,246.0,1,Postpaid,Chennai,307.98
1346,14.57,485.0,0,Prepaid,Chennai,252.45
1347,7.3,207.0,0,Postpaid,Chennai,288.96
1348,8.22,547.0,1,Prepaid,Chennai,277.7
1349,5.71,242.0,0,Prepaid,Delhi,223.22
1350,13.0,427.0,0,Prepaid,Chennai,263.82
1351,5.89,311.0,1,Prepaid,Mumbai,204.07
1352,11.24,422.0,0,Prepaid,Mumbai,248.85
1353,20.02,285.0,2,Prepaid,Mumbai,420.91
1354,3.56,330.0,1,Prepaid,Chennai,224.0
1355,17.4,355.0,0,Prepaid,Mumbai,302.03
1356,10.6,230.0,1,Prepaid,Delhi,255.4
1357,5.27,439.0,2,Postpaid,Kolkata,460.64
1358,9.81,288.0,0,Prepaid,Chennai,205.11
1359,12.83,323.0,1,Prepaid,Mumbai,348.86
1360,6.32,231.0,1,Prepaid,Delhi,234.18
1361,11.52,50.0,0,Postpaid,Kolkata,314.74
1362,18.05,327.0,3,Prepaid,Delhi,498.84
1363,7.29,640.0,1,Postpaid,Mumbai,393.09
1364,5.68,444.0,1,Postpaid,Delhi,369.09
1365,8.8,348.0,1,Postpaid,Kolkata,339.7
1366,9.58,318.0,0,Prepaid,Mumbai,277.34
1367,14.9,353.0,1,Postpaid,Kolkata,506.37
1368,8.67,416.0,1,Prepaid,Delhi,348.36
1369,7.61,208.0,1,Prepaid,Chennai,280.44
1370,5.61,484.0,0,Postpaid,Chennai,352.78
1371,3.85,436.0,0,Prepaid,Chennai,202.39
1372,4.8,436.0,0,Postpaid,Chennai,277.75
1373,4.78,403.0,1,Prepaid,Kolkata,329.27
1374,8.26,352.0,0,Postpaid,Chennai,374.24
1375,4.23,431.0,1,Prepaid,Kolkata,229.36
1376,9.1,421.0,0,Prepaid,Mumbai,309.12
1377,19.82,308.0,1,Prepaid,Chennai,310.25
1378,15.1,281.0,0,Postpaid,Kolkata,412.26
1379,8.22,362.0,0,Prepaid,Chennai,230.25
1380,25.45,536.0,0,Prepaid,Chennai,435.35
1381,9.59,201.0,0,Prepaid,Chennai,213.38
1382,10.22,174.0,0,Postpaid,Kolkata,277.52
1383,8.72,370.0,1,Prepaid,Delhi,275.78
1384,9.19,356.0,0,Prepaid,Chennai,285.67
1385,7.18,371.0,0,Prepaid,Chennai,229.47
1386,8.27,379.0,0,Prepaid,Mumbai,271.96
1387,17.46,323.0,2,Prepaid,Delhi,321.46
1388,15.82,529.0,1,Prepaid,Kolkata,360.31
1389,2.94,158.0,1,Postpaid,Mumbai,279.14
1390,4.48,251.0,0,Prepaid,Chennai,214.92
1391,6.36,338.0,0,Prepaid,Mumbai,218.74
1392,13.99,153.0,1,Prepaid,Mumbai,299.12
1393,15.98,329.0,1,Postpaid,Chennai,486.15
1394,12.81,549.0,0,Postpaid,Delhi,458.94
1395,5.26,353.0,1,Postpaid,Delhi,372.6
1396,7.25,378.0,0,Prepaid,Mumbai,192.67
1397,11.61,199.0,2,Prepaid,Chennai,291.57
1398,8.33,276.0,1,Prepaid,Kolkata,229.52
1399,7.81,305.0,1,Prepaid,Mumbai,238.72
1400,7.86,312.0,0,Prepaid,Kolkata,209.3
1401,15.29,504.0,0,Postpaid,Mumbai,402.92
1402,12.14,417.0,0,Postpaid,Mumbai,321.23
1403,8.06,217.0,1,Postpaid,Chennai,330.15
1404,10.81,380.0,1,Prepaid,Chennai,299.22
1405,4.9,410.0,1,Postpaid,Kolkata,316.27
1406,7.25,487.0,1,Prepaid,Kolkata,285.03
1407,14.64,540.0,0,Prepaid,Delhi,400.13
1408,4.09,228.0,0,Postpaid,Chennai,338.24
1409,12.2,253.0,0,Prepaid,Mumbai,312.94
1410,2.92,199.0,2,Prepaid,Mumbai,237.81
1411,18.75,322.0,0,Prepaid,Delhi,360.1
1412,7.17,406.0,0,Postpaid,Chennai,328.6
1413,11.17,468.0,2,Postpaid,Mumbai,436.19
1414,9.84,341.0,0,Prepaid,Delhi,136.35
1415,10.0,312.0,1,Postpaid,Delhi,438.85
1416,10.73,368.0,0,Prepaid,Mumbai,320.05
1417,3.72,250.0,0,Prepaid,Mumbai,156.63
1418,10.09,601.0,0,Postpaid,Kolkata,409.76
1419,8.56,157.0,2,Postpaid,Chennai,348.73
1420,7.19,372.0,0,Postpaid,Kolkata,366.23
1421,6.36,593.0,0,Prepaid,Delhi,313.48
1422,10.21,351.0,1,Postpaid,Mumbai,331.17
1423,5.71,327.0,1,Postpaid,Kolkata,376.46
1424,14.52,307.0,0,Postpaid,Delhi,385.49
1425,11.53,328.0,0,Prepaid,Chennai,261.38
1426,10.48,515.0,0,Postpaid,Mumbai,424.2
1427,14.26,85.0,0,Prepaid,Kolkata,222.55
1428,3.43,534.0,0,Prepaid,Chennai,229.1
1429,4.82,179.0,1,Prepaid,Kolkata,194.8
1430,11.75,318.0,0,Prepaid,Delhi,295.41
1431,6.54,298.0,2,Prepaid,Chennai,287.67
1432,6.93,421.0,1,Postpaid,Kolkata,397.46
1433,4.48,158.0,0,Prepaid,Chennai,115.6
1434,5.72,405.0,0,Postpaid,Delhi,330.62
1435,14.67,593.0,1,Prepaid,Chennai,400.91
1436,11.63,186.0,0,Prepaid,Kolkata,230.75
1437,10.15,373.0,0,Prepaid,Delhi,281.18
1438,7.06,271.0,1,Prepaid,Mumbai,310.34
1439,9.87,401.0,1,Prepaid,Kolkata,329.7
1440,15.23,352.0,1,Prepaid,Kolkata,324.97
1441,6.61,273.0,1,Prepaid,Delhi,216.04
1442,9.18,409.0,1,Prepaid,Delhi,182.1
1443,19.26,567.0,0,Prepaid,Mumbai,359.74
1444,12.74,327.0,0,Prepaid,Kolkata,253.28
1445,7.11,436.0,0,Prepaid,Delhi,258.69
1446,12.29,195.0,0,Postpaid,Mumbai,350.16
1447,4.06,235.0,1,Postpaid,Mumbai,315.66
1448,9.02,407.0,0,Postpaid,Delhi,301.38
1449,12.28,528.0,0,Prepaid,Kolkata,265.24
1450,11.07,393.0,1,Postpaid,Chennai,435.23
1451,12.23,312.0,0,Postpaid,Chennai,447.88
1452,13.42,350.0,1,Postpaid,Mumbai,422.46
1453,11.46,200.0,0,Prepaid,Chennai,243.79
1454,11.32,423.0,0,Postpaid,Chennai,432.26
1455,10.26,456.0,0,Postpaid,Delhi,359.84
1456,5.4,296.0,1,Prepaid,Mumbai,246.07
1457,14.66,294.0,0,Postpaid,Kolkata,365.46
1458,9.16,382.0,1,Prepaid,Mumbai,313.27
1459,12.6,298.0,0,Prepaid,Delhi,265.46
1460,14.0,342.0,0,Prepaid,Chennai,291.34
1461,7.28,602.0,1,Postpaid,Kolkata,396.34
1462,7.58,320.0,0,Prepaid,Mumbai,251.92
1463,8.06,307.0,2,Prepaid,Chennai,368.27
1464,15.88,272.0,1,Prepaid,Mumbai,270.12
1465,5.98,439.0,0,Prepaid,Kolkata,221.05
1466,17.08,328.0,1,Prepaid,Mumbai,340.5
1467,10.21,272.0,0,Postpaid,Mumbai,386.54
1468,10.54,509.0,1,Postpaid,Mumbai,412.74
1469,13.73,520.0,0,Prepaid,Chennai,199.52
1470,9.69,278.0,1,Prepaid,Kolkata,316.49
1471,14.74,126.0,0,Prepaid,Kolkata,272.54
1472,7.27,471.0,0,Postpaid,Chennai,301.64
1473,16.84,268.0,1,Prepaid,Chennai,293.02
1474,7.54,445.0,0,Prepaid,Chennai,311.05
1475,17.13,114.0,1,Prepaid,Delhi,346.75
1476,7.63,457.0,1,Postpaid,Mumbai,438.99
1477,8.17,205.0,0,Postpaid,Mumbai,318.32
1478,5.63,438.0,1,Postpaid,Kolkata,384.96
1479,6.39,352.0,0,Postpaid,Mumbai,335.28
1480,9.18,236.0,2,Prepaid,Delhi,324.77
1481,10.38,301.0,0,Prepaid,Chennai,207.21
1482,14.26,432.0,0,Prepaid,Kolkata,267.25
1483,8.44,363.0,0,Prepaid,Kolkata,279.53
1484,5.27,420.0,0,Prepaid,Mumbai,223.39
1485,11.08,587.0,2,Prepaid,Kolkata,420.18
1486,10.07,162.0,0,Prepaid,Chennai,185.1
1487,11.63,544.0,0,Postpaid,Kolkata,418.65
1488,6.84,363.0,0,Postpaid,Chennai,309.42
